===== Simulation Results =====
Best Fitness (Jain Fairness Index): 0.9840
Average Response Time of Best Solution: 12.06 ms

Response Time Statistics by Priority:
  Priority 1: Mean=13.70 ms (Limit: 30 ms) [OK]
  Priority 2: Mean=10.56 ms (Limit: 25 ms) [OK]
  Priority 3: Mean=8.56 ms (Limit: 20 ms) [OK]

User-to-Server Assignment:
  User 0 -> Server 5 (Edge)
  User 1 -> Server 5 (Edge)
  User 2 -> Server 8 (Edge)
  User 3 -> Server 8 (Edge)
  User 4 -> Server 2 (Edge)
  User 5 -> Server 8 (Edge)
  User 6 -> Server 6 (Edge)
  User 7 -> Server 3 (Edge)
  User 8 -> Server 0 (Edge)
  User 9 -> Server 2 (Edge)
  User 10 -> Server 3 (Edge)
  User 11 -> Server 3 (Edge)
  User 12 -> Server 8 (Edge)
  User 13 -> Server 6 (Edge)
  User 14 -> Server 8 (Edge)
  User 15 -> Server 0 (Edge)
  User 16 -> Server 6 (Edge)
  User 17 -> Server 0 (Edge)
  User 18 -> Server 7 (Edge)
  User 19 -> Server 2 (Edge)
  User 20 -> Server 2 (Edge)
  User 21 -> Server 9 (Cloud)
  User 22 -> Server 6 (Edge)
  User 23 -> Server 2 (Edge)
  User 24 -> Server 4 (Edge)
  User 25 -> Server 4 (Edge)
  User 26 -> Server 4 (Edge)
  User 27 -> Server 3 (Edge)
  User 28 -> Server 4 (Edge)
  User 29 -> Server 2 (Edge)
  User 30 -> Server 5 (Edge)
  User 31 -> Server 8 (Edge)
  User 32 -> Server 4 (Edge)
  User 33 -> Server 2 (Edge)
  User 34 -> Server 6 (Edge)
  User 35 -> Server 2 (Edge)
  User 36 -> Server 7 (Edge)
  User 37 -> Server 0 (Edge)
  User 38 -> Server 2 (Edge)
  User 39 -> Server 7 (Edge)
  User 40 -> Server 5 (Edge)
  User 41 -> Server 3 (Edge)
  User 42 -> Server 8 (Edge)
  User 43 -> Server 0 (Edge)
  User 44 -> Server 6 (Edge)
  User 45 -> Server 6 (Edge)
  User 46 -> Server 1 (Edge)
  User 47 -> Server 5 (Edge)
  User 48 -> Server 1 (Edge)
  User 49 -> Server 4 (Edge)
  User 50 -> Server 3 (Edge)
  User 51 -> Server 3 (Edge)
  User 52 -> Server 3 (Edge)
  User 53 -> Server 5 (Edge)
