===== Simulation Results =====
Best Fitness (Jain Fairness Index): 0.9660
Average Response Time of Best Solution: 13.13 ms

Response Time Statistics by Priority:
  Priority 1: Mean=15.27 ms (Limit: 30 ms) [OK]
  Priority 2: Mean=10.47 ms (Limit: 25 ms) [OK]
  Priority 3: Mean=8.64 ms (Limit: 20 ms) [OK]

User-to-Server Assignment:
  User 0 -> Server 10 (Edge)
  User 1 -> Server 0 (Edge)
  User 2 -> Server 2 (Edge)
  User 3 -> Server 7 (Edge)
  User 4 -> Server 0 (Edge)
  User 5 -> Server 11 (Edge)
  User 6 -> Server 8 (Edge)
  User 7 -> Server 9 (Edge)
  User 8 -> Server 12 (Cloud)
  User 9 -> Server 3 (Edge)
  User 10 -> Server 0 (Edge)
  User 11 -> Server 10 (Edge)
  User 12 -> Server 0 (Edge)
  User 13 -> Server 0 (Edge)
  User 14 -> Server 2 (Edge)
  User 15 -> Server 9 (Edge)
  User 16 -> Server 6 (Edge)
  User 17 -> Server 12 (Cloud)
  User 18 -> Server 12 (Cloud)
  User 19 -> Server 5 (Edge)
  User 20 -> Server 0 (Edge)
  User 21 -> Server 12 (Cloud)
  User 22 -> Server 6 (Edge)
  User 23 -> Server 6 (Edge)
  User 24 -> Server 2 (Edge)
  User 25 -> Server 1 (Edge)
  User 26 -> Server 0 (Edge)
  User 27 -> Server 6 (Edge)
  User 28 -> Server 0 (Edge)
  User 29 -> Server 12 (Cloud)
  User 30 -> Server 7 (Edge)
  User 31 -> Server 12 (Cloud)
  User 32 -> Server 12 (Cloud)
  User 33 -> Server 3 (Edge)
  User 34 -> Server 1 (Edge)
  User 35 -> Server 10 (Edge)
  User 36 -> Server 11 (Edge)
  User 37 -> Server 0 (Edge)
  User 38 -> Server 8 (Edge)
  User 39 -> Server 8 (Edge)
  User 40 -> Server 7 (Edge)
  User 41 -> Server 9 (Edge)
  User 42 -> Server 11 (Edge)
  User 43 -> Server 3 (Edge)
  User 44 -> Server 2 (Edge)
  User 45 -> Server 3 (Edge)
  User 46 -> Server 12 (Cloud)
  User 47 -> Server 12 (Cloud)
  User 48 -> Server 4 (Edge)
  User 49 -> Server 10 (Edge)
  User 50 -> Server 11 (Edge)
  User 51 -> Server 7 (Edge)
  User 52 -> Server 5 (Edge)
  User 53 -> Server 1 (Edge)
  User 54 -> Server 0 (Edge)
